fecha,temperatura,ley_T,humedad,ley_H,iluminancia,ley_I,oxigeno,ley_O
2025-09-10T02:33:27,20.15,baja,61.66,alta,0,baja,3.3,bajo
2025-09-10T02:33:27,20.13,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:33:27,20.15,baja,61.62,alta,0,baja,3.3,bajo
2025-09-10T02:33:26,20.13,baja,61.65,alta,0,baja,3.3,bajo
2025-09-10T02:33:26,20.12,baja,61.67,alta,0,baja,3.3,bajo
2025-09-10T02:33:26,20.13,baja,61.64,alta,0,baja,3.3,bajo
2025-09-10T02:33:26,20.12,baja,61.69,alta,0,baja,3.3,bajo
2025-09-10T02:33:25,20.13,baja,61.7,alta,0,baja,3.3,bajo
2025-09-10T02:33:25,20.15,baja,61.71,alta,0,baja,3.3,bajo
2025-09-10T02:33:25,20.12,baja,61.7,alta,0,baja,3.3,bajo
2025-09-10T02:33:25,20.13,baja,61.7,alta,0,baja,3.3,bajo
2025-09-10T02:33:24,20.13,baja,61.72,alta,0,baja,3.3,bajo
2025-09-10T02:33:24,20.13,baja,61.72,alta,0,baja,3.3,bajo
2025-09-10T02:33:24,20.12,baja,61.74,alta,0,baja,3.3,bajo
2025-09-10T02:33:24,20.13,baja,61.75,alta,0,baja,3.3,bajo
2025-09-10T02:33:24,20.13,baja,61.75,alta,0,baja,3.3,bajo
2025-09-10T02:33:23,20.13,baja,61.77,alta,0,baja,3.3,bajo
2025-09-10T02:33:23,20.13,baja,61.77,alta,0,baja,3.3,bajo
2025-09-10T02:33:23,20.12,baja,61.78,alta,0,baja,3.3,bajo
2025-09-10T02:33:23,20.12,baja,61.81,alta,0,baja,3.3,bajo
2025-09-10T02:33:22,20.13,baja,61.81,alta,0,baja,3.3,bajo
2025-09-10T02:33:22,20.13,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:22,20.13,baja,61.82,alta,0,baja,3.3,bajo
2025-09-10T02:33:22,20.12,baja,61.83,alta,0,baja,3.3,bajo
2025-09-10T02:33:21,20.13,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:21,20.12,baja,61.86,alta,0,baja,3.3,bajo
2025-09-10T02:33:21,20.12,baja,61.87,alta,0,baja,3.3,bajo
2025-09-10T02:33:21,20.12,baja,61.89,alta,0,baja,3.3,bajo
2025-09-10T02:33:20,20.1,baja,61.87,alta,0,baja,3.3,bajo
2025-09-10T02:33:20,20.12,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:20,20.13,baja,61.89,alta,0,baja,3.3,bajo
2025-09-10T02:33:20,20.1,baja,61.9,alta,0,baja,3.3,bajo
2025-09-10T02:33:19,20.1,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:19,20.12,baja,61.89,alta,0,baja,3.3,bajo
2025-09-10T02:33:19,20.13,baja,61.9,alta,0,baja,3.3,bajo
2025-09-10T02:33:19,20.13,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:18,20.09,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:18,20.12,baja,61.89,alta,0,baja,3.3,bajo
2025-09-10T02:33:18,20.12,baja,61.86,alta,0,baja,3.3,bajo
2025-09-10T02:33:18,20.15,baja,61.89,alta,0,baja,3.3,bajo
2025-09-10T02:33:17,20.12,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:17,20.13,baja,61.86,alta,0,baja,3.3,bajo
2025-09-10T02:33:17,20.12,baja,61.83,alta,0,baja,3.3,bajo
2025-09-10T02:33:17,20.1,baja,61.83,alta,0,baja,3.3,bajo
2025-09-10T02:33:16,20.13,baja,61.83,alta,0,baja,3.3,bajo
2025-09-10T02:33:16,20.12,baja,61.83,alta,0,baja,3.3,bajo
2025-09-10T02:33:16,20.12,baja,61.8,alta,0,baja,3.3,bajo
2025-09-10T02:33:16,20.1,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:15,20.12,baja,61.84,alta,0,baja,3.3,bajo
2025-09-10T02:33:15,20.12,baja,61.84,alta,0,baja,3.3,bajo
2025-09-10T02:33:15,20.12,baja,61.83,alta,0,baja,3.3,bajo
2025-09-10T02:33:15,20.12,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:15,20.13,baja,61.83,alta,0,baja,3.3,bajo
2025-09-10T02:33:14,20.1,baja,61.87,alta,0,baja,3.3,bajo
2025-09-10T02:33:14,20.1,baja,61.87,alta,0,baja,3.3,bajo
2025-09-10T02:33:14,20.15,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:14,20.13,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:13,20.1,baja,61.89,alta,0,baja,3.3,bajo
2025-09-10T02:33:13,20.12,baja,61.91,alta,0,baja,3.3,bajo
2025-09-10T02:33:13,20.12,baja,61.93,alta,0,baja,3.3,bajo
2025-09-10T02:33:13,20.12,baja,61.98,alta,0,baja,3.3,bajo
2025-09-10T02:33:12,20.13,baja,61.94,alta,0,baja,3.3,bajo
2025-09-10T02:33:12,20.1,baja,61.95,alta,0,baja,3.3,bajo
2025-09-10T02:33:12,20.1,baja,61.96,alta,0,baja,3.3,bajo
2025-09-10T02:33:12,20.12,baja,61.97,alta,0,baja,3.3,bajo
2025-09-10T02:33:11,20.09,baja,61.95,alta,0,baja,3.3,bajo
2025-09-10T02:33:11,20.1,baja,61.94,alta,0,baja,3.3,bajo
2025-09-10T02:33:11,20.12,baja,61.94,alta,0,baja,3.3,bajo
2025-09-10T02:33:11,20.1,baja,61.97,alta,0,baja,3.3,bajo
2025-09-10T02:33:11,20.1,baja,61.96,alta,0,baja,3.3,bajo
2025-09-10T02:33:10,20.1,baja,61.92,alta,0,baja,3.3,bajo
2025-09-10T02:33:10,20.13,baja,61.93,alta,0,baja,3.3,bajo
2025-09-10T02:33:10,20.09,baja,61.91,alta,0,baja,3.3,bajo
2025-09-10T02:33:10,20.1,baja,61.92,alta,0,baja,3.3,bajo
2025-09-10T02:33:09,20.1,baja,61.9,alta,0,baja,3.3,bajo
2025-09-10T02:33:09,20.1,baja,61.91,alta,0,baja,3.3,bajo
2025-09-10T02:33:09,20.1,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:09,20.12,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:08,20.12,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:08,20.12,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:08,20.1,baja,61.8,alta,0,baja,3.3,bajo
2025-09-10T02:33:08,20.1,baja,61.81,alta,0,baja,3.3,bajo
2025-09-10T02:33:08,20.12,baja,61.81,alta,0,baja,3.3,bajo
2025-09-10T02:33:07,20.1,baja,61.77,alta,0,baja,3.3,bajo
2025-09-10T02:33:07,20.12,baja,61.81,alta,0,baja,3.3,bajo
2025-09-10T02:33:07,20.09,baja,61.77,alta,0,baja,3.3,bajo
2025-09-10T02:33:07,20.12,baja,61.78,alta,0,baja,3.3,bajo
2025-09-10T02:33:06,20.12,baja,61.75,alta,0,baja,3.3,bajo
2025-09-10T02:33:06,20.12,baja,61.72,alta,0,baja,3.3,bajo
2025-09-10T02:33:06,20.1,baja,61.74,alta,0,baja,3.3,bajo
2025-09-10T02:33:06,20.1,baja,61.71,alta,0,baja,3.3,bajo
2025-09-10T02:33:05,20.1,baja,61.73,alta,0,baja,3.3,bajo
2025-09-10T02:33:05,20.09,baja,61.7,alta,0,baja,3.3,bajo
2025-09-10T02:33:05,20.13,baja,61.74,alta,0,baja,3.3,bajo
2025-09-10T02:33:05,20.12,baja,61.71,alta,0,baja,3.3,bajo
2025-09-10T02:33:04,20.12,baja,61.72,alta,0,baja,3.3,bajo
2025-09-10T02:33:04,20.13,baja,61.7,alta,0,baja,3.3,bajo
2025-09-10T02:33:04,20.12,baja,61.71,alta,0,baja,3.3,bajo
2025-09-10T02:33:04,20.1,baja,61.72,alta,0,baja,3.3,bajo
2025-09-10T02:33:03,20.13,baja,61.74,alta,0,baja,3.3,bajo
2025-09-10T02:33:03,20.12,baja,61.75,alta,0,baja,3.3,bajo
2025-09-10T02:33:03,20.1,baja,61.75,alta,0,baja,3.3,bajo
2025-09-10T02:33:03,20.1,baja,61.76,alta,0,baja,3.3,bajo
2025-09-10T02:33:03,20.09,baja,61.75,alta,0,baja,3.3,bajo
2025-09-10T02:33:02,20.1,baja,61.76,alta,0,baja,3.3,bajo
2025-09-10T02:33:02,20.09,baja,61.76,alta,0,baja,3.3,bajo
2025-09-10T02:33:02,20.09,baja,61.77,alta,0,baja,3.3,bajo
2025-09-10T02:33:02,20.1,baja,61.82,alta,0,baja,3.3,bajo
2025-09-10T02:33:01,20.1,baja,61.83,alta,0,baja,3.3,bajo
2025-09-10T02:33:01,20.1,baja,61.82,alta,0,baja,3.3,bajo
2025-09-10T02:33:01,20.1,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:01,20.1,baja,61.82,alta,0,baja,3.3,bajo
2025-09-10T02:33:01,20.09,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:00,20.13,baja,61.86,alta,0,baja,3.3,bajo
2025-09-10T02:33:00,20.09,baja,61.88,alta,0,baja,3.3,bajo
2025-09-10T02:33:00,20.09,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:33:00,20.06,baja,61.85,alta,0,baja,3.3,bajo
2025-09-10T02:32:59,20.09,baja,61.86,alta,0,baja,3.3,bajo
